Year,Volcanic Explosivity Index,Volcano Type,Flag Tsunami,Flag Earthquake,Name and country
-141,,Estratovolcán,True,True,Etna(Italy)
1262,3,Volcán subglacial,True,True,Katla(Iceland)
1300,4,Estratovolcán,True,True,Hekla(Iceland)
1331,2,Caldera,True,True,Aso(Japan)
1714,,Volcán complejo,False,True,Vesuvius(Italy)
1907,,Volcán escudo,False,True,Savai'i(Samoa)
1911,2,Volcán complejo,True,True,Asama(Japan)
1913,4,Estratovolcán,True,True,Colima(Mexico)
1944,3,Estratovolcán,True,True,Cleveland(United States)
1952,2,Volcán submarino,False,True,Myojun Knoll(Japan)
1960,3,Estratovolcán,False,False,Puyehue(Chile)
1971,2,Estratovolcán,True,True,La Palma(Spain)
1972,1,Estratovolcán,False,True,Ritter Island(Papua New Guinea)
1979,3,Estratovolcán,True,True,Soufriere St. Vincent(St. Vincent & the Grenadines)
1983,3,Estratovolcán,True,False,Miyake-jima(Japan)
1984,3,Estratovolcán,True,True,Etna(Italy)
1990,2,Caldera,True,True,Aso(Japan)
1991,2,Estratovolcán,True,True,Etna(Italy)
1994,3,Estratovolcán,True,True,Semeru(Indonesia)
2007,,Estratovolcán,True,True,Salak(Indonesia)
2017,2,Estratovolcán,True,True,Fuego(Guatemala)
2017,,Volcán escudo,True,True,Aoba(Vanuatu)
2018,3,Volcán escudo,True,True,Aoba(Vanuatu)
2019,2,Estratovolcán,False,True,Stromboli(Italy)
1593,5,Estratovolcán,True,True,Raung(Indonesia)
1609,,Cono piroclástico,True,True,Tengchong(China)
1692,4,Estratovolcán,True,True,Serua(Pacific Ocean)
1718,2,Estratovolcán,True,True,Pico(Portugal)
1846,,Caldera,True,True,Taupo(New Zealand)
1866,2,Volcán escudo,True,True,Santorini(Greece)
1877,0,Volcán escudo,False,False,Mauna Loa(United States)
1883,3,Cono de lava,True,True,Bagana(Papua New Guinea)
1886,4,Volcán escudo,True,True,Niuafo'ou(Tonga)
1896,2,Volcán escudo,True,True,Kirishima(Japan)
1902,4,Estratovolcán,False,True,Pelee(Martinique)
1914,,Volcán escudo,True,True,Aoba(Vanuatu)
1923,1,Estratovolcán,True,True,Papandayan(Indonesia)
1928,2,Volcán escudo,True,True,Santorini(Greece)
1947,,Estratovolcán,True,True,Akagi(Japan)
1963,5,Estratovolcán,False,True,Agung(Indonesia)
1963,2,Estratovolcán,True,True,Semeru(Indonesia)
1965,4,Estratovolcán,False,True,Taal(Philippines)
1973,3,Volcán submarino,True,True,Vestmannaeyjar(Iceland)
1974,3,Estratovolcán,True,True,Karangetang [Api Siau](Indonesia)
1975,0,Volcán escudo,False,False,Kilauea(United States)
1982,5,Cono de toba,True,True,"Chichon, El(Mexico)"
1986,3,Maar,True,True,Oku Volc Field(Cameroon)
1992,3,Estratovolcán,True,True,Semeru(Indonesia)
1994,3,Estratovolcán,True,True,Yasur(Vanuatu)
1998,,Estratovolcán,True,True,San Cristobal(Nicaragua)
2004,2,Estratovolcán,True,True,Tengger Caldera(Indonesia)
2007,,Estratovolcán,True,True,Huila(Colombia)
2008,,Caldera,True,True,Chaiten(Chile)
2008,3,Estratovolcán,False,True,Kasatochi(United States)
2017,,Estratovolcán,True,True,Merapi(Indonesia)
-4050,6,Caldera,True,True,Masaya(Nicaragua)
-2420,5,Volcán complejo,True,True,Vesuvius(Italy)
79,5,Volcán complejo,False,False,Vesuvius(Italy)
1375,5,Cono de toba,True,True,"Chichon, El(Mexico)"
1376,3,Estratovolcán,True,True,Kelut(Indonesia)
1538,3,Caldera,True,True,Campi Flegrei(Italy)
1664,2,Volcán complejo,True,True,Unzen(Japan)
1698,3,Estratovolcán,True,True,Cotopaxi(Ecuador)
1775,3,Estratovolcán,True,True,Gamalama(Indonesia)
1800,2,Estratovolcán,True,True,Mayon(Philippines)
1822,4,Estratovolcán,True,True,Usu(Japan)
1822,5,Estratovolcán,True,True,Galunggung(Indonesia)
1840,2,Estratovolcán,False,True,Gamalama(Indonesia)
1874,3,Estratovolcán,True,True,Miyake-jima(Japan)
1911,,Volcán de lodo,False,True,Piparo(Trinidad)
1911,3,Estratovolcán,True,True,Semeru(Indonesia)
1916,3,Estratovolcán,False,True,Stromboli(Italy)
1928,2,Volcán complejo,True,True,Dieng Volc Complex(Indonesia)
1933,2,Estratovolcán,False,True,Bulusan(Philippines)
1944,2,Estratovolcán,True,True,Usu(Japan)
1953,,Estratovolcán,True,True,Ruapehu(New Zealand)
1966,4,Estratovolcán,True,True,Kelut(Indonesia)
1966,4,Estratovolcán,True,True,"Lengai, Ol Doinyo(Tanzania)"
1969,,Caldera,True,True,Narugo(Japan)
1971,3,Estratovolcán,True,True,"Hudson, Cerro(Chile)"
1973,2,Volcán complejo,True,True,Iliwerung(Indonesia)
1979,2,Estratovolcán,True,True,Karkar(Papua New Guinea)
1981,2,Estratovolcán,True,True,Etna(Italy)
1982,5,Cono de toba,True,False,"Chichon, El(Mexico)"
1993,2,Volcán complejo,True,True,Galeras(Colombia)
2002,3,Estratovolcán,True,False,Etna(Italy)
2008,,Estratovolcán,True,True,Huila(Colombia)
2011,4,Estratovolcán,True,True,Puyehue(Chile)
2013,,Domo de lava,True,True,Okataina(New Zealand)
2014,3,Volcán complejo,True,True,On-take(Japan)
2014,,Estratovolcán,True,True,Gamalama(Indonesia)
2018,,Estratovolcán,True,True,Mayon(Philippines)
2018,4,Estratovolcán,True,True,Manam(Papua New Guinea)
200,,Campo volcánico,True,True,"Arhab, Harra of(Yemen)"
640,2,Campo volcánico,True,True,"Uwayrid, Harrat(Saudi Arabia)"
1169,,Estratovolcán,False,True,Etna(Italy)
1600,6,Estratovolcán,True,False,Huaynaputina(Peru)
1629,2,Caldera,True,True,Grimsvotn(Iceland)
1717,3,Estratovolcán,True,True,Bardarbunga(Iceland)
1778,4,Estratovolcán,True,True,Raikoke(Russia)
1789,2,Estratovolcán,True,True,Oshima(Japan)
1805,2,Volcán complejo,True,True,Vesuvius(Italy)
1829,2,Volcán complejo,True,True,Guntur(Indonesia)
1837,,Volcán complejo,False,False,Peuet Sague(Indonesia)
1853,2,Volcán submarino,False,True,Unnamed(Taiwan)
1854,2,Caldera,True,True,Aso(Japan)
1860,2,Estratovolcán,True,True,Semeru(Indonesia)
1871,2,Estratovolcán,False,False,Camiguin(Philippines)
1875,5,Estratovolcán,True,True,Askja(Iceland)
1886,4,Estratovolcán,True,True,Tungurahua(Ecuador)
1886,2,Domo de lava,True,True,Okataina(New Zealand)
1893,4,Estratovolcán,True,True,Calbuco(Chile)
1951,3,Estratovolcán,True,True,Camiguin(Philippines)
1953,2,Volcán submarino,False,True,Myojun Knoll(Japan)
1957,,Volcán complejo,True,True,Unzen(Japan)
1981,3,Estratovolcán,True,True,Semeru(Indonesia)
1993,,Estratovolcán,True,True,Wurlali(Indonesia)
1993,1,Estratovolcán,True,True,Pinatubo(Philippines)
1996,2,Estratovolcán,True,True,Kanlaon(Philippines)
2013,,Estratovolcán,True,True,Mayon(Philippines)
2017,,Estratovolcán,True,True,Etna(Italy)
2017,,Volcán complejo,True,True,Dieng Volc Complex(Indonesia)
-1750,6,Estratovolcán,True,True,Veniaminof(United States)
847,6,Estratovolcán,True,True,Bona-Churchill(United States)
930,6,Estratovolcán,True,True,Ceboruco(Mexico)
1158,4,Estratovolcán,True,True,Hekla(Iceland)
1329,1,Estratovolcán,True,True,Etna(Italy)
1510,4,Estratovolcán,True,True,Hekla(Iceland)
1615,3,Caldera,True,True,Banda Api(Pacific Ocean)
1617,3,Estratovolcán,True,True,Fuego(Guatemala)
1646,4,Estratovolcán,True,True,Makian(Indonesia)
1677,2,Estratovolcán,True,True,La Palma(Spain)
1784,0,Volcán escudo,True,True,Hualalai(United States)
1800,5,Estratovolcán,True,True,St. Helens(United States)
1820,2,Caldera,True,True,Banda Api(Pacific Ocean)
1827,2,Estratovolcán,False,False,Avachinsky(Russia)
1843,2,Estratovolcán,True,True,Etna(Italy)
1847,2,Volcán complejo,True,True,Dieng Volc Complex(Indonesia)
1857,,Volcán complejo,False,False,Umboi(Papua New Guinea)
1866,2,Volcán escudo,False,True,Ofu-Olosega(United States)
1870,2,Estratovolcán,True,True,Ruang(Indonesia)
1870,3,Volcán complejo,True,True,Iliwerung(Indonesia)
1885,3,Estratovolcán,True,False,Purace(Colombia)
1897,2,Estratovolcán,False,True,Tinakula(Solomon Is.)
1902,4,Estratovolcán,False,True,Soufriere St. Vincent(St. Vincent & the Grenadines)
1903,,Volcán escudo,True,True,Karthala(Comoros)
1932,3,Estratovolcán,True,True,Kusatsu-Shirane(Japan)
1951,2,Volcán submarino,False,True,Kavachi(Solomon Is.)
1971,,Estratovolcán,True,True,Kusatsu-Shirane(Japan)
1991,1,Estratovolcán,True,True,Lokon-Empung(Indonesia)
1995,3,Volcán complejo,True,True,Pacaya(Guatemala)
1998,,Volcán escudo,True,True,Kilauea(United States)
1999,2,Estratovolcán,True,True,Fuego(Guatemala)
2011,3,Estratovolcán,True,True,Gamalama(Indonesia)
2017,,Estratovolcán,True,True,Sinabung(Indonesia)
-3550,6,Estratovolcán,True,True,Pinatubo(Philippines)
1050,,Volcán escudo,False,True,Santorini(Greece)
1177,3,Volcán subglacial,True,True,Katla(Iceland)
1595,4,Estratovolcán,True,True,Ruiz(Colombia)
1598,3,Caldera,True,True,Banda Api(Pacific Ocean)
1638,4,Estratovolcán,True,True,Raung(Indonesia)
1659,3,Estratovolcán,True,False,San Salvador(El Salvador)
1684,2,Caldera,True,True,Grimsvotn(Iceland)
1693,4,Estratovolcán,False,True,Hekla(Iceland)
1694,3,Caldera,True,True,Banda Api(Pacific Ocean)
1794,3,Volcán complejo,True,True,Vesuvius(Italy)
1800,1,Respiradero de fisura,True,True,San Jorge(Portugal)
1816,2,Caldera,True,True,Aso(Japan)
1817,2,Estratovolcán,True,True,Ijen(Indonesia)
1825,,Estratovolcán,True,True,Balbi(Papua New Guinea)
1846,1,Estratovolcán,True,True,E-san(Japan)
1875,,Estratovolcán,True,True,Mayon(Philippines)
1889,2,Volcán submarino,False,False,Banua Wuhu(Indonesia)
1912,6,Caldera,True,True,Novarupta(United States)
1953,,Volcán complejo,True,True,Hakone(Japan)
1961,,Estratovolcán,True,True,Daisetsu(Japan)
1964,1,Volcán complejo,True,True,Dieng Volc Complex(Indonesia)
1965,0,Volcán submarino,False,True,Kick-'em-Jenny(Netherlands)
1971,2,Estratovolcán,False,True,Tinakula(Solomon Is.)
1976,2,Estratovolcán,True,True,Semeru(Indonesia)
1976,2,Estratovolcán,True,True,Karangetang [Api Siau](Indonesia)
1978,3,Estratovolcán,True,True,Santa Maria(Guatemala)
1983,2,Estratovolcán,True,True,Kliuchevskoi(Russia)
1986,3,Estratovolcán,True,True,Oshima(Japan)
1992,2,Estratovolcán,True,True,Karangetang [Api Siau](Indonesia)
2002,3,Estratovolcán,True,True,Karangetang [Api Siau](Indonesia)
2013,3,Estratovolcán,True,True,Paluweh(Indonesia)
2013,2,Estratovolcán,True,True,Sinabung(Indonesia)
2017,2,Estratovolcán,True,True,Sinabung(Indonesia)
2018,1,Caldera,False,True,Krakatau(Indonesia)
2019,,Estratovolcán,True,True,Ulawun(Papua New Guinea)
920,4,Volcán subglacial,True,True,Katla(Iceland)
1104,5,Estratovolcán,True,True,Hekla(Iceland)
1151,1,Hileras de cráteres,True,True,Krisuvik(Iceland)
1206,2,Estratovolcán,True,True,Hekla(Iceland)
1329,3,Estratovolcán,False,False,Etna(Italy)
1485,2,Caldera,True,True,Aso(Japan)
1550,3,Volcán complejo,True,True,Dukono(Indonesia)
1576,3,Estratovolcán,True,True,Colima(Mexico)
1580,4,Volcán subglacial,True,True,Katla(Iceland)
1598,2,Volcán complejo,True,True,Asama(Japan)
1730,2,Respiradero de fisura,True,True,Lanzarote(Spain)
1772,3,Estratovolcán,True,True,Papandayan(Indonesia)
1781,4,Estratovolcán,False,True,Sakura-jima(Japan)
1826,2,Caldera,True,True,Aso(Japan)
1840,0,Volcán escudo,False,True,Kilauea(United States)
1840,3,Estratovolcán,True,True,Savo(Solomon Is.)
1850,2,Escudo piroclástico,True,True,Rabaul(Papua New Guinea)
1858,,Estratovolcán,True,True,Tate-yama(Japan)
1883,2,Volcán escudo,True,True,Karthala(Comoros)
1887,3,Estratovolcán,True,True,Mayon(Philippines)
1890,2,Estratovolcán,True,True,Makian(Indonesia)
1902,4,Estratovolcán,False,True,Pelee(Martinique)
1902,6,Estratovolcán,True,True,Santa Maria(Guatemala)
1936,3,Volcán complejo,True,True,Asama(Japan)
1937,2,Estratovolcán,True,True,Llaima(Chile)
1943,3,Volcán escudo,True,True,"Azul, Cerro(Ecuador)"
1951,4,Estratovolcán,True,True,Lamington(Papua New Guinea)
1970,,Caldera,True,True,Campi Flegrei(Italy)
1981,3,Estratovolcán,True,True,Semeru(Indonesia)
1983,1,Volcán complejo,False,True,Iliwerung(Indonesia)
1985,1,Estratovolcán,True,True,Etna(Italy)
1990,3,Estratovolcán,True,True,Sabancaya(Peru)
1990,,Estratovolcán,True,True,"Nyiragongo(Congo, DRC)"
1997,3,Estratovolcán,True,True,Semeru(Indonesia)
1999,3,Estratovolcán,False,True,Soufriere Hills(Montserrat)
2000,2,Estratovolcán,True,True,Merapi(Indonesia)
-1860,6,Estratovolcán,True,True,St. Helens(United States)
230,6,Caldera,True,True,Taupo(New Zealand)
1169,,Estratovolcán,False,False,Etna(Italy)
1566,3,Volcán escudo,True,True,Kirishima(Japan)
1597,4,Estratovolcán,True,True,Hekla(Iceland)
1640,3,Estratovolcán,True,True,Tungurahua(Ecuador)
1650,4,Volcán escudo,False,True,Santorini(Greece)
1660,4,Volcán subglacial,True,True,Katla(Iceland)
1672,3,Estratovolcán,True,True,Merapi(Indonesia)
1679,,Volcán escudo,True,False,Zukur(Yemen)
1717,3,Volcán escudo,True,True,Kirishima(Japan)
1741,4,Estratovolcán,False,True,Oshima-Oshima(Japan)
1753,2,Caldera,True,True,Grimsvotn(Iceland)
1780,4,Estratovolcán,False,True,Sakura-jima(Japan)
1817,4,Estratovolcán,True,True,Raung(Indonesia)
1833,2,Estratovolcán,True,True,Kaba(Indonesia)
1841,2,Estratovolcán,True,True,Kuchinoerabu-jima(Japan)
1843,0,Estratovolcán,False,True,Liamuiga(St. Kitts & Nevis)
1871,2,Estratovolcán,False,True,Ruang(Indonesia)
1899,2,Estratovolcán,True,True,Manam(Papua New Guinea)
1900,2,Volcán escudo,True,True,Kirishima(Japan)
1928,3,Estratovolcán,True,True,Mayon(Philippines)
1937,4,Escudo piroclástico,False,False,Rabaul(Papua New Guinea)
1946,2,Estratovolcán,True,True,Sakura-jima(Japan)
1953,0,Volcán complejo,False,True,St. Andrew Strait(Papua New Guinea)
1976,3,Estratovolcán,True,True,Sangay(Ecuador)
1977,3,Estratovolcán,True,True,Kliuchevskoi(Russia)
1981,,Estratovolcán,True,True,Mayon(Philippines)
1992,1,Estratovolcán,True,True,Karangetang [Api Siau](Indonesia)
1994,3,Escudo piroclástico,False,True,Rabaul(Papua New Guinea)
1997,2,Estratovolcán,True,True,Merapi(Indonesia)
2005,4,Estratovolcán,True,True,Manam(Papua New Guinea)
2006,,Estratovolcán,True,True,Raoul Island(New Zealand)
2014,,Estratovolcán,True,True,Fogo(Cape Verde)
2015,2,Estratovolcán,True,True,Manam(Papua New Guinea)
-1900,6,Estratovolcán,True,True,Black Peak(United States)
1477,6,Estratovolcán,True,True,Bardarbunga(Iceland)
1597,3,Estratovolcán,True,True,Raung(Indonesia)
1673,5,Estratovolcán,False,True,Gamkonora(Indonesia)
1754,4,Estratovolcán,False,False,Taal(Philippines)
1768,4,Estratovolcán,True,True,Cotopaxi(Ecuador)
1792,2,Volcán complejo,False,False,Unzen(Japan)
1814,4,Estratovolcán,True,True,Mayon(Philippines)
1815,7,Estratovolcán,False,True,Tambora(Indonesia)
1818,4,Estratovolcán,True,True,Colima(Mexico)
1854,3,Estratovolcán,False,True,Alaid(Russia)
1863,,Estratovolcán,False,False,Yasur(Vanuatu)
1872,4,Estratovolcán,True,True,Merapi(Indonesia)
1884,,Caldera,False,True,Krakatau(Indonesia)
1888,3,Estratovolcán,False,True,Ritter Island(Papua New Guinea)
1888,4,Estratovolcán,True,True,Bandai(Japan)
1913,2,Estratovolcán,True,True,Semeru(Indonesia)
1916,4,Estratovolcán,True,True,Tungurahua(Ecuador)
1920,3,Estratovolcán,True,True,Merapi(Indonesia)
1946,2,Estratovolcán,True,True,Semeru(Indonesia)
1948,2,Volcán complejo,True,True,Iliwerung(Indonesia)
1950,3,Estratovolcán,True,True,Camiguin(Philippines)
1950,2,Volcán complejo,True,True,Asama(Japan)
1951,,Estratovolcán,False,False,Cosiguina(Nicaragua)
1956,5,Estratovolcán,False,True,Bezymianny(Russia)
1958,2,Caldera,False,True,Kuwae(Vanuatu)
1967,3,Estratovolcán,True,True,Semeru(Indonesia)
1974,3,Estratovolcán,True,True,Sakura-jima(Japan)
1979,1,Volcán complejo,True,True,Dieng Volc Complex(Indonesia)
1984,3,Estratovolcán,True,True,Mayon(Philippines)
1988,3,Caldera,True,True,Banda Api(Pacific Ocean)
1993,1,Caldera,True,True,Krakatau(Indonesia)
1996,2,Estratovolcán,False,True,Karymsky(Russia)
1997,,Estratovolcán,False,True,Soufriere Hills(Montserrat)
2006,2,Estratovolcán,True,True,Bulusan(Philippines)
2007,4,Estratovolcán,True,True,Manam(Papua New Guinea)
2007,,Estratovolcán,True,True,"Tair, Jebel at(Yemen)"
2011,,Volcán escudo,True,True,Kirishima(Japan)
2012,,Volcán escudo,True,True,Tolbachik(Russia)
2018,1,Volcán escudo,False,False,Kilauea(United States)
2020,,Estratovolcán,False,False,Ijen(Indonesia)
-4360,6,Caldera,True,True,Macauley Island(New Zealand)
-4000,6,Caldera,True,True,Pago(Papua New Guinea)
-50,6,Escudo piroclástico,True,True,Apoyeque(Nicaragua)
46,3,Volcán escudo,False,True,Santorini(Greece)
500,,Campo volcánico,True,True,"Arhab, Harra of(Yemen)"
787,3,Volcán complejo,True,True,Vesuvius(Italy)
1536,3,Estratovolcán,True,True,Etna(Italy)
1690,,Volcán complejo,False,True,Vesuvius(Italy)
1726,1,Estratovolcán,True,True,Bardarbunga(Iceland)
1730,3,Estratovolcán,True,True,Raung(Indonesia)
1742,3,Estratovolcán,True,True,Cotopaxi(Ecuador)
1749,3,Estratovolcán,False,False,Taal(Philippines)
1848,2,Estratovolcán,True,True,Kelut(Indonesia)
1861,3,Estratovolcán,True,False,Dubbi(Eritrea)
1892,2,Caldera,False,True,Tofua(Tonga)
1897,3,Estratovolcán,True,True,Mayon(Philippines)
1902,,Estratovolcán,False,True,Pelee(Martinique)
1912,3,Volcán escudo,True,True,"Nyamuragira(Congo, DRC)"
1919,1,Estratovolcán,True,True,Popocatepetl(Mexico)
1919,,Volcán submarino,False,True,Banua Wuhu(Indonesia)
1923,2,Volcanes submarinos,False,False,"Cendres, Ile des(Vietnam)"
1929,2,Estratovolcán,True,True,Etna(Italy)
1939,2,Estratovolcán,True,True,Tori-shima(Japan)
1940,2,Estratovolcán,True,True,Karangetang [Api Siau](Indonesia)
1947,2,Volcán complejo,True,True,Asama(Japan)
1957,2,Estratovolcán,True,True,Oshima(Japan)
1979,2,Caldera,True,True,Aso(Japan)
1980,,Estratovolcán,True,True,Hood(United States)
1989,,Volcán escudo,True,True,Kirishima(Japan)
1994,1,Caldera,True,True,Aso(Japan)
2001,3,Estratovolcán,True,True,Etna(Italy)
2011,2,Estratovolcán,True,True,Bulusan(Philippines)
2014,,Estratovolcán,True,True,Kelut(Indonesia)
50,6,Escudo piroclástico,True,True,Ambrym(Vanuatu)
590,,Estratovolcán,True,True,San Salvador(El Salvador)
1302,,Volcán complejo,True,True,Ischia(Italy)
1568,3,Estratovolcán,True,True,Savo(Solomon Is.)
1570,,Estratovolcán,True,True,Mombacho(Nicaragua)
1663,5,Estratovolcán,True,True,Usu(Japan)
1693,,Estratovolcán,True,False,Etna(Italy)
1755,4,Volcán subglacial,True,True,Katla(Iceland)
1843,2,Estratovolcán,True,True,Lamongan(Indonesia)
1872,3,Volcán complejo,True,True,Vesuvius(Italy)
1878,2,Volcán escudo,False,False,Okmok(United States)
1913,3,Escudo piroclástico,True,True,Ambrym(Vanuatu)
1949,2,Estratovolcán,True,True,Purace(Colombia)
1957,2,Caldera,True,True,Aso(Japan)
1963,3,Estratovolcán,True,True,Irazu(Costa Rica)
1971,3,Estratovolcán,True,True,Fuego(Guatemala)
1992,3,Cono de ceniza,True,True,"Negro, Cerro(Nicaragua)"
1997,,Estratovolcán,True,True,Hakkoda Group(Japan)
1997,,Estratovolcán,True,True,Adatara(Japan)
1997,,Caldera,True,True,Aso(Japan)
2004,1,Estratovolcán,True,True,Egon(Indonesia)
2013,,Estratovolcán,True,True,Paluweh(Indonesia)
2013,,Estratovolcán,True,True,Sakura-jima(Japan)
2015,,Estratovolcán,True,True,Karangetang [Api Siau](Indonesia)
-1460,6,Caldera,True,True,Taupo(New Zealand)
1000,7,Estratovolcán,True,True,Changbaishan(North Korea)
1727,4,Estratovolcán,True,True,Oraefajokull(Iceland)
1826,3,Estratovolcán,True,True,Kelut(Indonesia)
1868,2,Volcán escudo,False,False,Mauna Loa(United States)
1869,2,Estratovolcán,True,True,Lewotobi(Indonesia)
1895,2,Caldera,True,True,Dakataua(Papua New Guinea)
1900,2,Estratovolcán,True,True,Adatara(Japan)
1900,,Cono de piedra pómez,True,True,Tullu Moje(Ethiopia)
1902,2,Estratovolcán,True,True,Merapi(Indonesia)
1907,2,Estratovolcán,True,True,Lewotobi(Indonesia)
1913,2,Estratovolcán,False,False,Awu(Indonesia)
1930,3,Volcán complejo,True,True,Asama(Japan)
1932,,Estratovolcán,True,True,Merapi(Indonesia)
1938,1,Volcán escudo,False,True,"Nyamuragira(Congo, DRC)"
1938,2,Estratovolcán,True,True,Mayon(Philippines)
1954,,Estratovolcán,True,True,Camiguin(Philippines)
1958,2,Estratovolcán,True,True,Mahawu(Indonesia)
1961,,Estratovolcán,True,True,Tate-yama(Japan)
1964,2,Estratovolcán,True,True,Paluweh(Indonesia)
1992,4,Estratovolcán,True,True,Spurr(United States)
1995,,Estratovolcán,True,True,Parker(Philippines)
1998,,Estratovolcán,True,True,Kelut(Indonesia)
2000,3,Estratovolcán,True,True,Arenal(Costa Rica)
2010,1,Volcán complejo,True,True,Pacaya(Guatemala)
2010,,Estratovolcán,True,True,Merapi(Indonesia)
2011,,Estratovolcán,True,True,Lokon-Empung(Indonesia)
2013,,Estratovolcán,True,True,Merapi(Indonesia)
2016,,Estratovolcán,True,True,Rinjani(Indonesia)
2018,,Volcán escudo,True,True,Kilauea(United States)
1280,6,Caldera,True,True,Quilotoa(Ecuador)
1540,4,Domo de lava,False,True,Augustine(United States)
1660,6,Volcán complejo,False,True,Long Island(Papua New Guinea)
1858,,Estratovolcán,True,False,Tate-yama(Japan)
1864,2,Estratovolcán,True,True,Kelut(Indonesia)
1873,2,Estratovolcán,True,True,Ragang(Philippines)
1902,3,Estratovolcán,True,True,Tori-shima(Japan)
1907,2,Volcán escudo,True,True,Alayta(Ethiopia)
1909,2,Estratovolcán,True,True,Semeru(Indonesia)
1919,4,Estratovolcán,True,True,Kelut(Indonesia)
1919,,Estratovolcán,True,True,Nasu(Japan)
1920,3,Estratovolcán,True,True,Izalco(El Salvador)
1938,,Estratovolcán,True,True,Bandai(Japan)
1949,3,Estratovolcán,True,True,Villarrica(Chile)
1963,3,Estratovolcán,True,True,Fuego(Guatemala)
1968,3,Estratovolcán,True,True,Mayon(Philippines)
1985,3,Estratovolcán,True,True,Semeru(Indonesia)
1992,2,Volcán complejo,True,True,Marapi(Indonesia)
2001,2,Estratovolcán,True,True,Stromboli(Italy)
2004,4,Estratovolcán,True,True,Manam(Papua New Guinea)
2010,,Estratovolcán,False,False,Sarigan(United States)
2018,2,Estratovolcán,True,False,Etna(Italy)
2020,,Estratovolcán,True,True,Taal(Philippines)
-3580,6,Estratovolcán,True,True,Taal(Philippines)
-2040,6,Volcán complejo,True,True,Long Island(Papua New Guinea)
653,6,Caldera,True,True,Dakataua(Papua New Guinea)
